x,y,cls
562.647281563841,879.4585641939191,1
631.147351954132,519.873633608222,3
739.724572445266,2.13602115400136,1
893.642963888124,743.062506546266,1
393.481817655265,549.3462380720299,2
739.490720280446,887.7082143444569,1
698.261021403596,527.025248575956,3
591.914912243374,873.820150760002,1
813.822415354662,891.0198900382969,1
538.382696569897,41.1575816106051,1
509.727220586501,85.245057893917,1
27.6197927305475,713.0236756056551,1
626.752744847909,566.410757554695,3
833.9809859404339,478.171632089652,1
265.58575371746,50.1804231433198,1
837.3188223922631,305.72344106622,1
290.698456135578,516.256975242868,2
500.447597145103,864.7494202712551,1
442.80656247865403,94.77002571802592,1
880.360407312401,551.152826542966,1
99.6553358389065,736.2225171178579,1
407.483049295843,865.124646225013,1
124.14004469756,805.313881323673,1
236.398714827374,548.651818558574,2
477.230582828633,825.6821426097299,1
24.058210803195802,625.293391174637,1
626.52845014818,59.9218467017636,1
603.318460285664,58.52424439508471,1
261.726305144839,334.089789376594,4
371.777189313434,831.8045520689341,1
95.7554833497852,198.333055526018,1
875.824068090878,83.9025999186561,1
740.501385019161,42.878197110258,1
328.38111694436503,685.795024386607,2
302.952422015369,87.0897802524269,1
360.27659329120104,535.546544054523,2
15.5175971332937,189.77198456413998,1
559.190822322853,553.106464608572,3
5.27285684365779,213.82766109891202,1
13.086697482504,579.9196682637561,1
637.813427788205,345.458610984497,5
14.3159842584282,626.796282129362,1
744.0529040526599,826.378546957858,1
388.274030154571,268.134679156356,4
667.501582321711,210.154988989234,5
892.899445281364,463.40597360394895,1
860.4619496036321,739.088306995109,1
33.2115024095401,293.886181083508,1
95.36841334775092,871.2038448778909,1
128.705779463053,40.849506855011,1
657.916429708712,535.670700576156,3
251.06515148654597,36.5590451052412,1
60.260821552947206,112.489533098415,1
90.7191256759688,286.185788875446,1
373.74199333135005,687.905894382857,2
867.63080006931,52.0977845415473,1
385.77301776967903,204.84329941682498,4
828.728703944944,602.102289930917,1
849.9107336159799,490.252863499336,1
232.653674622998,288.932366087101,4
323.364082281478,200.435436330736,4
215.603064070456,283.653585752472,4
212.892246572301,538.136766082607,2
546.3977494044229,687.15199814178,3
289.99690990895,623.537000035867,2
287.142311758362,287.76513179764197,4
271.787746832706,251.70713108964298,4
836.598026705906,607.2811550460759,1
24.142864043824396,495.459073735401,1
45.975117967464,29.4475350296125,1
339.0601209132,560.3835621150209,2
283.983413432725,370.041495608166,4
382.263358170167,629.396003368311,2
729.418788012117,10.5856836307794,1
848.199306568131,194.328866363503,1
654.448334500194,63.145586382597706,1
492.05021825619,43.8834234606475,1
571.228096517734,557.407768350095,3
693.3903527911749,384.51780241448404,5
881.2092608772219,439.866364351474,1
263.357231975533,95.2271740883589,1
76.0371303185821,662.045121984556,1
814.021502947435,119.24470269586901,1
81.0399113455787,612.498450139537,1
121.069019730203,826.980850612745,1
198.61760542262297,879.18125751894,1
291.701672715135,578.014094755054,2
87.0425186818466,438.256649603136,1
873.116561025381,286.423637112603,1
363.390584732406,22.4820618052036,1
19.411450694315104,599.549723393284,1
278.726667235605,263.754650484771,4
340.630534803495,681.811155891046,2
493.58272100798797,43.641509371809704,1
586.347199324518,392.02196986880205,5
77.6421239599586,760.716614965349,1
59.829643671400795,713.74536731746,1
257.915008720011,825.073795393109,1
389.057238330133,8.15180107019842,1
661.892228317447,48.04177740588779,1
873.372088582255,83.3168115466833,1
254.766385559924,879.160360596143,1
328.90622850973205,309.526941273361,4
25.022371695376897,145.518369949423,1
60.55383842904121,777.682675793767,1
892.270920728333,27.724375412799397,1
549.1780421929429,669.204635010101,3
871.867758454755,809.479015599936,1
808.192031993531,90.5948463594541,1
651.8025266239421,14.4807904958725,1
232.8041970497,76.17432656697929,1
264.534305152483,578.281338326633,2
307.87214236334,630.975052085705,2
730.3561880020419,30.4351713275537,1
747.663948638365,91.4297457318753,1
123.351181042381,89.4044189248234,1
348.053659102879,850.1924353418871,1
232.992878719233,667.805604008026,2
818.065360723995,437.816150835715,1
310.783681715839,510.40535573847603,2
286.900956742465,99.1410329472274,1
813.0156200844791,771.037960401736,1
303.970663994551,591.919302055612,2
379.589722584933,39.703420107252896,1
643.68627613876,897.005936829373,1
862.638850975782,248.55612809769798,1
320.299106952734,625.61938748695,2
291.625580121763,318.714693188667,4
306.70393849723,665.957911731675,2
856.271014572121,470.514177647419,1
705.184730538167,862.4991347081959,1
245.26910756249,297.197100310586,4
583.064628322609,19.8352005332708,1
369.44786219392,630.107876309194,2
653.6108440719539,279.462776659057,5
578.401564783417,347.058941982687,5
876.4357592677701,224.29315850604303,1
622.545403498225,8.03984692320228,1
365.683612134308,16.9198880670592,1
747.1762905595821,872.946531395428,1
100.159103516489,46.449930150993204,1
652.872263872996,299.23016466200403,5
93.30006914678958,859.733473579399,1
85.52695093676449,182.22188972868,1
638.83281997405,553.499234933406,3
592.54890284501,79.87095876596871,1
647.4766538478431,538.3956342469901,3
216.168115404435,351.822273409925,4
118.188268993981,61.5315660601482,1
81.4724343130365,398.70972319040396,1
258.15729894675303,70.1147308805957,1
676.756268972531,893.394813663326,1
65.776405739598,180.33664526883499,1
522.8378706146029,563.796617556363,3
62.648699409328394,178.868297603913,1
54.0660058613867,479.73606444429606,1
801.8733900273219,164.586448017508,1
280.528558488004,32.3040212038904,1
88.71923543047158,506.50887968949996,1
31.5437146928161,527.449025237001,1
157.638884196058,58.35100596304979,1
254.37229948584,544.419765262865,2
255.416446574964,868.922601384111,1
886.27265940886,76.54585002455859,1
684.464482124895,620.837061619386,3
353.243751567788,521.068867854774,2
478.33994384855004,89.6092240232974,1
